
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467209829.68 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209834.69 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209839.69 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209844.70 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209849.70 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209854.71 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209859.71 20 702219230 HB 26.6'C 25.7% 30%D
CU HE SV HB 1467209864.72 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209869.72 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209874.73 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209879.73 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209884.74 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209889.74 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209894.75 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209899.75 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209904.76 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209909.76 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209914.77 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209919.77 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209924.78 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209929.78 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209934.79 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209939.79 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209944.80 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209949.80 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209954.81 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209959.82 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209964.82 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209969.83 20 701170653 HB 25.6'C 25.7% 30%D
CU HE SV HB 1467209974.83 20 701170653 HB 25.6'C 25.7% 30%D
CU HE SV HB 1467209979.84 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209984.84 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209989.85 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209994.86 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467209999.86 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467210004.87 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467210009.87 20 701170653 HB 25.6'C 25.7% 30%D
CU HE SV HB 1467210014.88 20 701170653 HB 25.6'C 25.7% 30%D
CU HE SV HB 1467210019.88 20 701170653 HB 25.6'C 25.7% 30%D
CU HE SV HB 1467210024.88 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467210029.89 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467210034.90 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467210039.90 20 697631705 HB 26.1'C 25.7% 30%D
CU HE SV HB 1467210044.91 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210049.91 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210054.92 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210059.92 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210064.93 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210070.02 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210074.93 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210079.94 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210084.95 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210089.95 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210094.96 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210099.96 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210104.97 20 702415839 HB 26.6'C 25.7% 31%D
CU HE SV HB 1467210109.97 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210114.98 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210119.98 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210124.99 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210129.99 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210134.99 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210140.00 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210145.01 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210150.01 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210155.02 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210160.02 20 702415839 HB 26.6'C 25.7% 31%D
CU HE SV HB 1467210165.03 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210170.03 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210175.04 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210180.05 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210185.05 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210190.05 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210195.06 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210200.07 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210205.07 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210210.08 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210215.08 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210220.09 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210225.10 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210230.10 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210235.11 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210240.11 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210245.12 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210250.12 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210255.12 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210260.13 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210265.13 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210270.14 20 702415839 HB 26.6'C 25.7% 31%D
CU HE SV HB 1467210275.15 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210280.15 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210285.16 20 697828314 HB 26.1'C 25.7% 31%D
CU HE SV HB 1467210290.16 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210295.17 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210300.17 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210305.18 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210310.19 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210315.19 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210320.20 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210325.21 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210330.21 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210335.21 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210340.22 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210345.22 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210350.23 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210355.24 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210360.24 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210365.24 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210370.25 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210375.26 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210380.26 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210385.27 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210390.27 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210395.28 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210400.28 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210405.29 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210410.29 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210415.30 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210420.30 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210425.31 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210430.31 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210435.32 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210440.32 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210445.33 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210450.34 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210455.34 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210460.35 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210465.35 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210470.37 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210475.37 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210480.48 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210485.38 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210490.38 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210495.39 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210500.39 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210505.40 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210510.40 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210515.41 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210520.41 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210525.42 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210530.42 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210535.43 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210540.44 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210545.44 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210550.45 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210555.45 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210560.45 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210565.46 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210570.47 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210575.47 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210580.48 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210585.48 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210590.49 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210595.50 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210600.50 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210605.50 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210610.51 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210615.51 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210620.52 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210625.52 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210630.53 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210635.53 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210640.54 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210645.54 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210650.54 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210655.55 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210660.56 20 699401180 HB 24.5'C 25.7% 31%D
CU HE SV HB 1467210665.56 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210670.57 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210675.57 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210680.57 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210685.58 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210690.59 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210695.59 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210700.60 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210705.60 20 702022623 HB 23.9'C 25.7% 31%D
CU HE SV HB 1467210710.61 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210715.61 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210720.62 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210725.62 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210730.63 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210735.63 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210740.64 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210745.64 20 699401180 HB 24.5'C 25.7% 31%D
CU HE SV HB 1467210750.65 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210755.66 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210760.66 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210765.67 20 699401180 HB 24.5'C 25.7% 31%D
CU HE SV HB 1467210770.68 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210775.68 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210780.69 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210785.69 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210790.70 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210795.71 20 701367262 HB 25.6'C 25.7% 31%D
CU HE SV HB 1467210800.71 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210805.74 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210810.72 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210815.72 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210820.73 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210825.74 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210830.74 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210835.75 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210840.75 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210845.76 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210850.76 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210855.77 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210860.77 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210865.78 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210870.78 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210875.79 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210880.79 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210885.80 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210890.80 20 702022623 HB 23.9'C 25.7% 31%D
CU HE SV HB 1467210895.80 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210900.81 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210905.82 20 699401180 HB 24.5'C 25.7% 31%D
CU HE SV HB 1467210910.82 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210915.83 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210920.83 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210925.84 20 699401180 HB 24.5'C 25.7% 31%D
CU HE SV HB 1467210930.84 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210935.85 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210940.86 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210945.86 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210950.91 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210955.87 20 699401180 HB 24.5'C 25.7% 31%D
CU HE SV HB 1467210960.88 20 699401180 HB 24.5'C 25.7% 31%D
CU HE SV HB 1467210965.88 20 695862232 HB 25.0'C 25.7% 31%D
CU HE SV HB 1467210970.89 20 699401180 HB 24.5'C 25.7% 31%D
CU HE SV HB 1467210975.90 20 696058841 HB 25.0'C 25.7% 32%D
CU HE SV HB 1467210980.90 20 696058841 HB 25.0'C 25.7% 32%D
CU HE SV HB 1467210985.91 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467210990.91 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467210995.92 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211000.92 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211005.92 20 696058841 HB 25.0'C 25.7% 32%D
CU HE SV HB 1467211010.93 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211015.94 20 696058841 HB 25.0'C 25.7% 32%D
CU HE SV HB 1467211020.94 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211025.95 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211030.95 20 696058841 HB 25.0'C 25.7% 32%D
CU HE SV HB 1467211035.96 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211040.96 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211045.97 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211050.98 20 696058841 HB 25.0'C 25.7% 32%D
CU HE SV HB 1467211055.98 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211060.99 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211066.00 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211071.00 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211076.00 20 696058841 HB 25.0'C 25.7% 32%D
CU HE SV HB 1467211081.01 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211086.01 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211091.02 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211096.03 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211101.03 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211106.04 20 696058841 HB 25.0'C 25.7% 32%D
CU HE SV HB 1467211111.04 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211116.05 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211121.05 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211126.06 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211131.07 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211136.07 20 696058841 HB 25.0'C 25.7% 32%D
CU HE SV HB 1467211141.08 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211146.08 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211151.09 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211156.09 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211161.10 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211166.10 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211171.11 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211176.11 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211181.12 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211186.12 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211191.13 20 696058841 HB 25.0'C 25.7% 32%D
CU HE SV HB 1467211196.13 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211201.14 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211206.14 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211211.15 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211216.15 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211221.16 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211226.16 20 696058841 HB 25.0'C 25.7% 32%D
CU HE SV HB 1467211231.17 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211236.17 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211241.18 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211246.18 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211251.19 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211256.20 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211261.21 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211266.20 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211271.21 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211276.24 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211281.22 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211286.23 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211291.23 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211296.24 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211301.24 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211306.25 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211311.25 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211316.26 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211321.27 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211326.27 20 696058841 HB 25.0'C 25.7% 32%D
CU HE SV HB 1467211331.28 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211336.28 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211341.28 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211346.29 20 697631707 HB 23.4'C 25.7% 32%D
CU HE SV HB 1467211351.30 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211356.30 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211361.31 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211366.31 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211371.32 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211376.32 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211381.33 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211386.33 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211391.34 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211396.34 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211401.35 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211406.35 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211411.36 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211416.36 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211421.36 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211426.37 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211431.38 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211436.38 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211441.39 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211446.39 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211451.40 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211456.41 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211461.41 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211466.42 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211471.42 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211476.42 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211481.43 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211486.44 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211491.44 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211496.45 20 699597789 HB 24.5'C 25.7% 32%D
CU HE SV HB 1467211501.45 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211506.46 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211511.46 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211516.47 20 702219232 HB 23.9'C 25.7% 32%D
CU HE SV HB 1467211521.47 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211526.48 20 702677985 HB 23.9'C 25.8% 32%D
