
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467228563.74 21 769721369 HB 56.2'C 25.3% 26%D;
CU HE SV HB 1467228568.75 21 767624215 HB 55.1'C 25.3% 26%D;
CU HE SV HB 1467228573.75 21 773522461 HB 55.7'C 25.3% 26%D;
CU HE SV HB 1467228578.76 21 767624215 HB 55.1'C 25.3% 26%D;
CU HE SV HB 1467228583.76 21 773522461 HB 55.7'C 25.3% 26%D;
CU HE SV HB 1467228588.77 21 773522461 HB 55.7'C 25.3% 26%D;
CU HE SV HB 1467228593.83 21 773522461 HB 55.7'C 25.3% 26%D;
CU HE SV HB 1467228598.78 21 773522461 HB 55.7'C 25.3% 26%D;
CU HE SV HB 1467228603.78 21 767624215 HB 55.1'C 25.3% 26%D;
CU HE SV HB 1467228608.79 21 767624215 HB 55.1'C 25.3% 26%D;
CU HE SV HB 1467228613.79 21 767624215 HB 55.1'C 25.3% 26%D;
CU HE SV HB 1467228618.80 21 767624215 HB 55.1'C 25.3% 26%D;
CU HE SV HB 1467228623.80 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228628.81 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228633.81 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228638.82 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228643.82 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228648.83 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228653.84 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228658.84 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228663.85 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228668.85 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228673.86 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228678.86 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228683.87 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228688.88 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228693.88 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228698.89 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228703.89 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228708.90 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228713.94 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228718.91 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228723.91 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228728.92 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228733.92 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228738.93 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228743.93 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228748.94 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228753.95 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228758.95 21 776143904 HB 56.8'C 25.4% 26%D;
CU HE SV HB 1467228763.96 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228768.96 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228774.02 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228778.97 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228783.98 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228788.98 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228793.99 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228799.00 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228804.00 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228809.01 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228814.01 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228819.02 21 776143904 HB 56.8'C 25.4% 26%D;
CU HE SV HB 1467228824.02 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228829.03 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228834.16 21 776143904 HB 56.8'C 25.4% 26%D;
CU HE SV HB 1467228839.04 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228844.04 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228849.05 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228854.05 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228859.11 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228864.07 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228869.07 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228874.09 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228879.08 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228884.09 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228889.10 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228894.10 21 772342812 HB 57.3'C 25.4% 26%D;
CU HE SV HB 1467228899.11 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228904.11 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228909.12 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228914.12 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228919.23 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228924.13 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228929.14 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228934.14 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228939.15 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228944.28 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228949.16 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228954.17 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228959.17 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228964.18 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228969.18 21 776143904 HB 56.8'C 25.4% 26%D;
CU HE SV HB 1467228974.19 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228979.20 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228984.20 21 776143904 HB 56.8'C 25.4% 26%D;
CU HE SV HB 1467228989.21 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467228994.21 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467228999.22 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467229004.22 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467229009.23 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467229014.23 21 776143904 HB 56.8'C 25.4% 26%D;
CU HE SV HB 1467229019.24 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467229024.25 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467229029.25 21 774046750 HB 55.7'C 25.4% 26%D;
CU HE SV HB 1467229034.26 21 770245658 HB 56.2'C 25.4% 26%D;
CU HE SV HB 1467229039.26 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229044.27 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229049.27 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229054.28 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229059.29 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229064.29 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229069.30 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229074.30 21 776406049 HB 56.8'C 25.4% 27%D;
CU HE SV HB 1467229079.31 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229084.31 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229089.32 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229094.32 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229099.33 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229104.34 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229109.34 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229114.54 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229119.35 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229124.36 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229129.36 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229134.37 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229139.37 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229144.38 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229149.38 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229154.39 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229159.39 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229164.40 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229169.40 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229174.55 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229179.41 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229184.42 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229189.42 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229194.43 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229199.43 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229204.44 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229209.44 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229214.45 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229219.45 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229224.46 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229229.46 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229234.68 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229239.48 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229244.48 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229249.49 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229254.49 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229259.66 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229264.50 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229269.51 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229274.51 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229279.52 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229284.52 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229289.53 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229294.53 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229299.54 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229304.54 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229309.55 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229314.55 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229319.56 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229324.57 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229329.57 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229334.58 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229339.58 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229344.59 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229349.59 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229354.60 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229359.60 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229364.61 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229369.61 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229374.62 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229379.62 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229384.63 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229389.64 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229394.64 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229399.65 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229404.65 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229409.66 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229414.66 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229419.67 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229424.67 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229429.68 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229434.68 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229439.69 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229444.70 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229449.70 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229454.71 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229459.71 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229464.88 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229469.72 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229474.73 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229479.73 21 776406049 HB 56.8'C 25.4% 27%D;
CU HE SV HB 1467229484.74 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229489.74 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229494.75 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229499.75 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229504.76 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229509.76 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229514.77 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229519.77 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229524.78 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229529.78 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229534.79 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229539.79 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229544.80 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229550.04 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229554.81 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229559.82 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229564.82 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229569.83 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229574.83 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229579.84 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229584.84 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229589.85 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229594.85 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229599.86 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229604.86 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229610.08 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229614.87 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229619.88 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229624.89 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229629.89 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229634.90 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229639.90 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229644.91 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229649.91 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229654.92 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229659.93 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229664.93 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229669.94 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229674.94 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229679.95 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229684.95 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229689.96 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229694.96 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229699.97 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229704.98 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229709.98 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229714.99 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229719.99 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229725.00 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229730.00 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229735.01 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229740.01 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229745.02 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229750.02 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229755.03 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229760.03 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229765.04 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229770.04 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229775.05 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229780.20 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229785.06 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229790.06 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229795.07 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229800.08 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229805.08 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229810.09 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229815.09 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229820.10 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229825.10 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229830.11 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229835.12 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229840.12 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229845.13 21 776406049 HB 56.8'C 25.4% 27%D;
CU HE SV HB 1467229850.13 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229855.14 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229860.14 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229865.15 21 776406049 HB 56.8'C 25.4% 27%D;
CU HE SV HB 1467229870.15 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229875.16 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229880.16 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229885.17 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229890.17 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229895.18 21 776406049 HB 56.8'C 25.4% 27%D;
CU HE SV HB 1467229900.18 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229905.19 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229910.19 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229915.20 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229920.20 21 774308895 HB 55.7'C 25.4% 27%D;
CU HE SV HB 1467229925.21 21 768410649 HB 55.1'C 25.4% 27%D;
CU HE SV HB 1467229930.21 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229935.22 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229940.22 21 770507803 HB 56.2'C 25.4% 27%D;
CU HE SV HB 1467229945.23 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467229950.24 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467229955.24 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467229960.25 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467229965.25 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467229970.26 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467229975.26 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467229980.27 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467229985.27 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467229990.28 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467229995.28 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230000.29 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230005.29 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230010.30 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230015.30 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230020.31 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230025.32 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230030.32 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230035.33 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230040.33 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230045.38 21 776668194 HB 56.8'C 25.4% 28%D;
CU HE SV HB 1467230050.34 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230055.35 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230060.35 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230065.36 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230070.58 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230075.37 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230080.37 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230085.38 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230090.38 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230095.39 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230100.39 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230105.40 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230110.40 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230115.41 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230120.42 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230125.42 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230130.45 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230135.43 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230140.44 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230145.44 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230150.45 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230155.46 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230160.46 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230165.47 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230170.47 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230175.48 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230180.48 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230185.49 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230190.50 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230195.50 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230200.51 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230205.51 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230210.52 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230215.52 21 774571040 HB 55.7'C 25.4% 28%D;
